
> wtfr-bot@1.6.0 build
> tsc

src/dashboard/routes/index.ts(17,38): error TS2339: Property 'guildConfig' does not exist on type 'PrismaClient<PrismaClientOptions, never, $Extensions.DefaultArgs>'.
src/dashboard/routes/index.ts(24,38): error TS2339: Property 'guildConfig' does not exist on type 'PrismaClient<PrismaClientOptions, never, $Extensions.DefaultArgs>'.
src/dashboard/routes/index.ts(39,18): error TS2339: Property 'guildConfig' does not exist on type 'PrismaClient<PrismaClientOptions, never, $Extensions.DefaultArgs>'.
src/events/guildMemberAdd.ts(28,42): error TS2339: Property 'guildConfig' does not exist on type 'PrismaClient<PrismaClientOptions, never, $Extensions.DefaultArgs>'.
src/events/guildMemberRemove.ts(10,42): error TS2339: Property 'guildConfig' does not exist on type 'PrismaClient<PrismaClientOptions, never, $Extensions.DefaultArgs>'.
src/events/interactionCreate.ts(107,38): error TS2339: Property 'guildConfig' does not exist on type 'PrismaClient<PrismaClientOptions, never, $Extensions.DefaultArgs>'.
src/events/interactionCreate.ts(130,22): error TS2339: Property 'ticket' does not exist on type 'PrismaClient<PrismaClientOptions, never, $Extensions.DefaultArgs>'.
src/events/interactionCreate.ts(165,18): error TS2339: Property 'ticket' does not exist on type 'PrismaClient<PrismaClientOptions, never, $Extensions.DefaultArgs>'.
src/events/messageDelete.ts(12,42): error TS2339: Property 'guildConfig' does not exist on type 'PrismaClient<PrismaClientOptions, never, $Extensions.DefaultArgs>'.
src/events/messageUpdate.ts(13,42): error TS2339: Property 'guildConfig' does not exist on type 'PrismaClient<PrismaClientOptions, never, $Extensions.DefaultArgs>'.
src/events/voiceStateUpdate.ts(13,42): error TS2339: Property 'guildConfig' does not exist on type 'PrismaClient<PrismaClientOptions, never, $Extensions.DefaultArgs>'.
src/prisma.ts(14,31): error TS2353: Object literal may only specify known properties, and 'adapter' does not exist in type 'Subset<PrismaClientOptions, PrismaClientOptions>'.
